302,اهر,1,EAZ,آذربایجان شرقی
3352,قرقی سفلی (شهیدکاوه ),11,RKH,خراسان رضوی
9279,کنه بیست,11,RKH,خراسان رضوی
3413,رادکان,11,RKH,خراسان رضوی
1292,سیداباد-خراسان رضوی,11,RKH,خراسان رضوی
2824,گلبهار,11,RKH,خراسان رضوی
634,سلوگرد,11,RKH,خراسان رضوی
8276,ارداک,11,RKH,خراسان رضوی
4702,بقمج,11,RKH,خراسان رضوی
7270,چاهک,11,RKH,خراسان رضوی
4138,گوش,11,RKH,خراسان رضوی
6354,نریمانی سفلی,11,RKH,خراسان رضوی
4914,تقی اباد-خراسان رضوی,11,RKH,خراسان رضوی
9123,کچولی,11,RKH,خراسان رضوی
9759,شیرتپه,11,RKH,خراسان رضوی
5701,پس کمر,11,RKH,خراسان رضوی
162,بزنگان,11,RKH,خراسان رضوی
1970,گنبدلی,11,RKH,خراسان رضوی
6486,کندک لی,11,RKH,خراسان رضوی
3174,کته شمشیرسفلی,11,RKH,خراسان رضوی
4697,سنگ بست,11,RKH,خراسان رضوی
3972,سفید سنگ,11,RKH,خراسان رضوی
3666,قلندر آباد,11,RKH,خراسان رضوی
1271,زرکک,11,RKH,خراسان رضوی
3428,شهرکهنه,11,RKH,خراسان رضوی
2455,قریه شرف,11,RKH,خراسان رضوی
4316,یدک,11,RKH,خراسان رضوی
7602,دیزادیز,11,RKH,خراسان رضوی
6484,شفیع,11,RKH,خراسان رضوی
7008,دوغایی,11,RKH,خراسان رضوی
4569,جوزان-خراسان رضوی,11,RKH,خراسان رضوی
8309,امامقلی,11,RKH,خراسان رضوی
1168,حسن ابادلایین نو,11,RKH,خراسان رضوی
3726,کپکان,11,RKH,خراسان رضوی
5886,شهرک زیندانلو,11,RKH,خراسان رضوی
3946,محمدتقی,11,RKH,خراسان رضوی
9844,سیوکی,11,RKH,خراسان رضوی
2149,مهنه,11,RKH,خراسان رضوی
7113,عبدل اباد,11,RKH,خراسان رضوی
5078,بایک,11,RKH,خراسان رضوی
8229,چخماق,11,RKH,خراسان رضوی
5758,قلعه اقاحسن,11,RKH,خراسان رضوی
7218,زرغری,11,RKH,خراسان رضوی
2498,باسفر,11,RKH,خراسان رضوی
5306,یک لنگی علیا,11,RKH,خراسان رضوی
9264,کامه سفلی,11,RKH,خراسان رضوی
7787,رودخانه,11,RKH,خراسان رضوی
3142,اسداباد-خراسان رضوی,11,RKH,خراسان رضوی
4114,نصر,11,RKH,خراسان رضوی
8967,مژن اباد,11,RKH,خراسان رضوی
9836,چمن اباد,11,RKH,خراسان رضوی
5938,حسن اباد-خراسان رضوی,11,RKH,خراسان رضوی
8577,چشمه گل,11,RKH,خراسان رضوی
7769,ابدال اباد,11,RKH,خراسان رضوی
4733,کاریزنو,11,RKH,خراسان رضوی
6787,درزاب,11,RKH,خراسان رضوی
5619,محموداباد-خراسان رضوی,11,RKH,خراسان رضوی
1393,یاقوتین جدید,11,RKH,خراسان رضوی
7634,جنت اباد-خراسان رضوی,11,RKH,خراسان رضوی
4884,موسی اباد-خراسان رضوی,11,RKH,خراسان رضوی
9093,بنی تاک,11,RKH,خراسان رضوی
7935,ازاده,11,RKH,خراسان رضوی
5939,دوقارون,11,RKH,خراسان رضوی
1924,کرات,11,RKH,خراسان رضوی
9540,قلعه نو-خراسان رضوی,11,RKH,خراسان رضوی
7963,کوه سفید,11,RKH,خراسان رضوی
9478,رباطسرپوشی,11,RKH,خراسان رضوی
3459,نامن,11,RKH,خراسان رضوی
6187,مزینان,11,RKH,خراسان رضوی
9972,دستوران,11,RKH,خراسان رضوی
4306,ازادوار,11,RKH,خراسان رضوی
542,راه چمن,11,RKH,خراسان رضوی
7992,انداده,11,RKH,خراسان رضوی
7365,حکم اباد,11,RKH,خراسان رضوی
3648,برغمد,11,RKH,خراسان رضوی
6033,بلاشی اباد,11,RKH,خراسان رضوی
6595,نوده انقلاب,11,RKH,خراسان رضوی
4320,رباطجز,11,RKH,خراسان رضوی
9973,شامکان,11,RKH,خراسان رضوی
8171,تندک,11,RKH,خراسان رضوی
4064,اوندر,11,RKH,خراسان رضوی
9206,دهنو-خراسان رضوی,11,RKH,خراسان رضوی
6502,فدافن,11,RKH,خراسان رضوی
5742,بندقرا,11,RKH,خراسان رضوی
55,کاسف,11,RKH,خراسان رضوی
461,کبودان,11,RKH,خراسان رضوی
3374,شفیع اباد,11,RKH,خراسان رضوی
8547,رکن اباد,11,RKH,خراسان رضوی
9015,درونه,11,RKH,خراسان رضوی
4261,گیسوربالا,11,RKH,خراسان رضوی
7321,زیبد,11,RKH,خراسان رضوی
1758,جزین,11,RKH,خراسان رضوی
2801,اسفراین,12,NKH,خراسان شمالی
2802,بجنورد,12,NKH,خراسان شمالی
2803,جاجرم,12,NKH,خراسان شمالی
2804,شیروان,12,NKH,خراسان شمالی
2805,فاروج,12,NKH,خراسان شمالی
2806,مانه وسملقان,12,NKH,خراسان شمالی
2807,گرمه,12,NKH,خراسان شمالی
2808,راز و جرگلان,12,NKH,خراسان شمالی
2809,ایور,12,NKH,خراسان شمالی
2810,آشخانه,12,NKH,خراسان شمالی
2811,پیش قلعه,12,NKH,خراسان شمالی
2812,تیتکانلو,12,NKH,خراسان شمالی
2813,حصارگرمخان,12,NKH,خراسان شمالی
2814,درق,12,NKH,خراسان شمالی
2815,راز,12,NKH,خراسان شمالی
2816,سنخواست,12,NKH,خراسان شمالی
2817,شوقان,12,NKH,خراسان شمالی
2818,صفی آباد,12,NKH,خراسان شمالی
2819,قاضی,12,NKH,خراسان شمالی
2820,لوجلی,12,NKH,خراسان شمالی
3548,اوا,12,NKH,خراسان شمالی
3549,زیارت,12,NKH,خراسان شمالی
3550,قوشخانه,12,NKH,خراسان شمالی
5603,حصار گرمخان,12,NKH,خراسان شمالی
6291,دوین,12,NKH,خراسان شمالی
2935,خرق,12,NKH,خراسان شمالی
3411,رزق اباد,12,NKH,خراسان شمالی
7414,رویینی,12,NKH,خراسان شمالی
601,آبادان,13,KHZ,خوزستان
602,اندیمشک,13,KHZ,خوزستان
603,اهواز,13,KHZ,خوزستان
604,ایذه,13,KHZ,خوزستان
605,بندرماهشهر,13,KHZ,خوزستان
606,بهبهان,13,KHZ,خوزستان
607,خرمشهر,13,KHZ,خوزستان
608,دزفول,13,KHZ,خوزستان
609,دشت آزادگان,13,KHZ,خوزستان
610,رامهرمز,13,KHZ,خوزستان
611,شادگان,13,KHZ,خوزستان
612,شوشتر,13,KHZ,خوزستان
613,مسجدسلیمان,13,KHZ,خوزستان
614,شوش,13,KHZ,خوزستان
615,باغ ملک,13,KHZ,خوزستان
616,امیدیه,13,KHZ,خوزستان
617,لالی,13,KHZ,خوزستان
618,هندیجان,13,KHZ,خوزستان
619,رامشیر,13,KHZ,خوزستان
621,اندیکا,13,KHZ,خوزستان
620,گتوند,13,KHZ,خوزستان
623,هویزه,13,KHZ,خوزستان
624,باوی,13,KHZ,خوزستان
625,حمیدیه,13,KHZ,خوزستان
626,آغاجاری,13,KHZ,خوزستان
628,اروندکنار,13,KHZ,خوزستان
629,الوان,13,KHZ,خوزستان
631,بستان,13,KHZ,خوزستان
633,بندرامام خمینی,13,KHZ,خوزستان
635,ترکالکی,13,KHZ,خوزستان
637,جایزان,13,KHZ,خوزستان
639,جنت مکان,13,KHZ,خوزستان
641,چغامیش,13,KHZ,خوزستان
643,چمران,13,KHZ,خوزستان
645,چوئبده,13,KHZ,خوزستان
647,حر,13,KHZ,خوزستان
649,حسینیه,13,KHZ,خوزستان
651,حمزه,13,KHZ,خوزستان
653,دارخوین,13,KHZ,خوزستان
655,دزآب,13,KHZ,خوزستان
657,دهدز,13,KHZ,خوزستان
659,رفیع,13,KHZ,خوزستان
661,زهره,13,KHZ,خوزستان
663,سالند,13,KHZ,خوزستان
665,سردشت ,13,KHZ,خوزستان
667,سماله,13,KHZ,خوزستان
669,سوسنگرد,13,KHZ,خوزستان
671,شاوور,13,KHZ,خوزستان
673,شرافت,13,KHZ,خوزستان
675,شیبان,13,KHZ,خوزستان
677,صالح شهر,13,KHZ,خوزستان
679,صالح مشطط,13,KHZ,خوزستان
681,صفی آباد ,13,KHZ,خوزستان
683,صیدون,13,KHZ,خوزستان
685,قلعه تل,13,KHZ,خوزستان
687,قلعه خواجه,13,KHZ,خوزستان
689,گوریه,13,KHZ,خوزستان
691,مشراگه,13,KHZ,خوزستان
693,مقاومت,13,KHZ,خوزستان
695,ملاثانی,13,KHZ,خوزستان
697,میانرود,13,KHZ,خوزستان
699,میداود,13,KHZ,خوزستان
901,مینوشهر,13,KHZ,خوزستان
902,ویس,13,KHZ,خوزستان
903,هفتگل,13,KHZ,خوزستان
3551,ابژدان,13,KHZ,خوزستان
3552,ازادی,13,KHZ,خوزستان
3553,ابوحمیظه,13,KHZ,خوزستان
3554,الهایی,13,KHZ,خوزستان
3555,بیدروبه,13,KHZ,خوزستان
3556,تشان,13,KHZ,خوزستان
3557,خنافره,13,KHZ,خوزستان
3558,سرداران,13,KHZ,خوزستان
3559,سیاه منصور,13,KHZ,خوزستان
3560,شمس اباد,13,KHZ,خوزستان
3561,شهر امام,13,KHZ,خوزستان
3562,فتح المبین,13,KHZ,خوزستان
3563,کوت سیدنعیم,13,KHZ,خوزستان
3564,کوت عبداله,13,KHZ,خوزستان
3565,گلگیر,13,KHZ,خوزستان
3566,منصوریه,13,KHZ,خوزستان
5858,الهائی,13,KHZ,خوزستان
8302,فیاضی,13,KHZ,خوزستان
4123,تنگ یک,13,KHZ,خوزستان
4353,نهرسلیم,13,KHZ,خوزستان
5510,نهرابطر,13,KHZ,خوزستان
5278,عین دو,13,KHZ,خوزستان
2561,ام الطمیر (سیدیوسف ),13,KHZ,خوزستان
9847,کوت عبدالله,13,KHZ,خوزستان
4717,قلعه چنعان,13,KHZ,خوزستان
4637,کریت برومی,13,KHZ,خوزستان
2800,غیزانیه بزرگ,13,KHZ,خوزستان
3282,چم کلگه,13,KHZ,خوزستان
8778,اسیاب,13,KHZ,خوزستان
9398,گروه پدافندهوایی بهبها,13,KHZ,خوزستان
5829,شاه غالب ده ابراهیم,13,KHZ,خوزستان
7470,کردستان بزرگ,13,KHZ,خوزستان
7716,میانکوه,13,KHZ,خوزستان
6152,رودزرد,13,KHZ,خوزستان
1286,نفت سفید,13,KHZ,خوزستان
8533,دره تونم نمی,13,KHZ,خوزستان
8327,چنارستان,13,KHZ,خوزستان
2150,پشت پیان,13,KHZ,خوزستان
3326,عبودی,13,KHZ,خوزستان
6395,درویشی,13,KHZ,خوزستان
4917,بوزی سیف,13,KHZ,خوزستان
4186,حفاری شرقی,13,KHZ,خوزستان
8858,بروایه یوسف,13,KHZ,خوزستان
4698,یزدنو,13,KHZ,خوزستان
9586,سیدعباس,13,KHZ,خوزستان
8392,شهرک نورمحمدی,13,KHZ,خوزستان
2449,گاومیش اباد,13,KHZ,خوزستان
4007,عرب حسن,13,KHZ,خوزستان
4046,شمس آباد (خوزستان),13,KHZ,خوزستان
9589,امام,13,KHZ,خوزستان
4164,چلون,13,KHZ,خوزستان
9205,مزرعه یک,13,KHZ,خوزستان
6248,خسرجی راضی حمد,13,KHZ,خوزستان
5995,علمه تیمورابوذرغفاری,13,KHZ,خوزستان
9408,شهرک بهرام,13,KHZ,خوزستان
5274,آزادی,13,KHZ,خوزستان
6890,شهرک انصار,13,KHZ,خوزستان
7581,خواجوی,13,KHZ,خوزستان
894,کلگه دره دو,13,KHZ,خوزستان
2509,تله زنگ پایین,13,KHZ,خوزستان
7373,چم گلک,13,KHZ,خوزستان
4412,روستای عنبر,13,KHZ,خوزستان
8284,دره بوری,13,KHZ,خوزستان
4184,کوشکک-خوزستان,13,KHZ,خوزستان
8080,آبژدان,13,KHZ,خوزستان
1901,ابهر,14,ZJN,زنجان
1903,خدابنده,14,ZJN,زنجان
1904,زنجان,14,ZJN,زنجان
1908,طارم,14,ZJN,زنجان
1909,ماهنشان,14,ZJN,زنجان
1906,ایجرود,14,ZJN,زنجان
1907,خرمدره,14,ZJN,زنجان
1910,سلطانیه,14,ZJN,زنجان
1912,ارمغانخانه,14,ZJN,زنجان
1913,آب بر,14,ZJN,زنجان
1914,چورزق,14,ZJN,زنجان
1915,حلب,14,ZJN,زنجان
1916,دندی,14,ZJN,زنجان
1917,زرین آباد,14,ZJN,زنجان
1918,زرین رود,14,ZJN,زنجان
1919,سجاس,14,ZJN,زنجان
1920,سهرورد,14,ZJN,زنجان
1921,صائین قلعه,14,ZJN,زنجان
1922,قیدار,14,ZJN,زنجان
1923,گرماب,14,ZJN,زنجان
1911,هیدج,14,ZJN,زنجان
3568,کرسف,14,ZJN,زنجان
3569,نوربهار,14,ZJN,زنجان
3570,نیک پی,14,ZJN,زنجان
2390,همایون,14,ZJN,زنجان
5381,بوغداکندی,14,ZJN,زنجان
6156,اژدهاتو,14,ZJN,زنجان
4602,اسفجین,14,ZJN,زنجان
2662,قبله بلاغی,14,ZJN,زنجان
5866,پری,14,ZJN,زنجان
6623,اندابادعلیا,14,ZJN,زنجان
9821,قره گل,14,ZJN,زنجان
2170,سونتو,14,ZJN,زنجان
9074,قلتوق,14,ZJN,زنجان
9296,گوزلدره,14,ZJN,زنجان
9981,سنبل اباد,14,ZJN,زنجان
9165,درسجین,14,ZJN,زنجان
442,دولت اباد-زنجان,14,ZJN,زنجان
8139,کینه ورس,14,ZJN,زنجان
9511,اقبلاغ سفلی,14,ZJN,زنجان
8716,محموداباد-زنجان,14,ZJN,زنجان
3193,باش قشلاق,14,ZJN,زنجان
4736,کهلا,14,ZJN,زنجان
7606,گیلوان,14,ZJN,زنجان
1642,دستجرده,14,ZJN,زنجان
2395,سعیداباد-زنجان,14,ZJN,زنجان
4253,درام,14,ZJN,زنجان
2001,دامغان,15,SMN,سمنان
2002,سمنان,15,SMN,سمنان
2003,شاهرود,15,SMN,سمنان
2004,گرمسار,15,SMN,سمنان
2005,مهدی شهر,15,SMN,سمنان
2006,آرادان,15,SMN,سمنان
2007,میامی,15,SMN,سمنان
2008,سرخه,15,SMN,سمنان
2009,امیریه,15,SMN,سمنان
2010,ایوانکی,15,SMN,سمنان
2011,بسطام,15,SMN,سمنان
2012,بیارجمند,15,SMN,سمنان
2013,درجزین,15,SMN,سمنان
2014,دیباج,15,SMN,سمنان
2015,شهمیرزاد,15,SMN,سمنان
2016,کلاته خیج,15,SMN,سمنان
2017,مجن,15,SMN,سمنان
3571,رودیان,15,SMN,سمنان
3572,کلاته,15,SMN,سمنان
3573,کهن اباد,15,SMN,سمنان
3224,علا,15,SMN,سمنان
3357,ابخوری,15,SMN,سمنان
1759,مهدیشهر,15,SMN,سمنان
6685,خیراباد-سمنان,15,SMN,سمنان
9460,ایستگاه میان دره,15,SMN,سمنان
5727,اهوان,15,SMN,سمنان
8525,جام,15,SMN,سمنان
1684,دوزهیر,15,SMN,سمنان
1598,معدن نمک,15,SMN,سمنان
377,نظامی,15,SMN,سمنان
5759,اسداباد-سمنان,15,SMN,سمنان
5360,لاسجرد,15,SMN,سمنان
4226,سیداباد-سمنان,15,SMN,سمنان
3118,عبدالله ابادپایین,15,SMN,سمنان
7493,بیابانک,15,SMN,سمنان
8850,مومن اباد-سمنان,15,SMN,سمنان
8802,دربند,15,SMN,سمنان
6329,گل رودبار,15,SMN,سمنان
2778,ابگرم-سمنان,15,SMN,سمنان
6778,افتر,15,SMN,سمنان
7607,فولادمحله,15,SMN,سمنان
1287,ده صوفیان,15,SMN,سمنان
7933,هیکو,15,SMN,سمنان
7038,چاشم,15,SMN,سمنان
1245,کردوان,15,SMN,سمنان
4229,مندولک,15,SMN,سمنان
2730,داوراباد,15,SMN,سمنان
5779,بن کوه,15,SMN,سمنان
7811,کهن آباد,15,SMN,سمنان
3929,حسین ابادکوروس,15,SMN,سمنان
4689,کرک,15,SMN,سمنان
2766,گلستانک,15,SMN,سمنان
8326,لجران,15,SMN,سمنان
100,جودانه,15,SMN,سمنان
9099,ابراهیم اباد-سمنان,15,SMN,سمنان
1852,بکران,15,SMN,سمنان
6805,کرداباد,15,SMN,سمنان
5984,نردین,15,SMN,سمنان
7131,سوداغلان,15,SMN,سمنان
9670,فرومد,15,SMN,سمنان
6149,ابرسیج,15,SMN,سمنان
4382,میغان,15,SMN,سمنان
5398,قلعه نوخرقان,15,SMN,سمنان
9375,چهلدخترپادگان,15,SMN,سمنان
4820,نگارمن,15,SMN,سمنان
9761,دهملا,15,SMN,سمنان
9020,بدشت,15,SMN,سمنان
5136,سطوه,15,SMN,سمنان
5664,طرود,15,SMN,سمنان
2165,مغان,15,SMN,سمنان
5929,گیور,15,SMN,سمنان
2031,مسیح اباد,15,SMN,سمنان
7508,احمداباد(سمنان),15,SMN,سمنان
2055,زمان اباد,15,SMN,سمنان
3473,سلمرود,15,SMN,سمنان
4089,جزن,15,SMN,سمنان
3045,برم,15,SMN,سمنان
7043,محمداباد,15,SMN,سمنان
9417,معصوم اباد,15,SMN,سمنان
7891,فرات,15,SMN,سمنان
5284,علیان,15,SMN,سمنان
1925,عمروان,15,SMN,سمنان
549,قوشه,15,SMN,سمنان
3699,دروار,15,SMN,سمنان
5144,استانه (سمنان),15,SMN,سمنان
5980,طرزه,15,SMN,سمنان
381,مهماندوست,15,SMN,سمنان
9713,کلاته ملا,15,SMN,سمنان
6863,قدرت اباد,15,SMN,سمنان
1101,ایرانشهر,16,SBN,سیستان و بلوچستان
1102,چابهار,16,SBN,سیستان و بلوچستان
1103,خاش,16,SBN,سیستان و بلوچستان
1104,زابل,16,SBN,سیستان و بلوچستان
1105,زاهدان,16,SBN,سیستان و بلوچستان
1106,سراوان,16,SBN,سیستان و بلوچستان
1107,نیک شهر,16,SBN,سیستان و بلوچستان
1108,سرباز,16,SBN,سیستان و بلوچستان
1109,کنارک,16,SBN,سیستان و بلوچستان
1110,زهک,16,SBN,سیستان و بلوچستان
1111,هیرمند,16,SBN,سیستان و بلوچستان
1112,دلگان,16,SBN,سیستان و بلوچستان
1113,مهرستان,16,SBN,سیستان و بلوچستان
1114,سیب و سوران,16,SBN,سیستان و بلوچستان
1115,نیمروز,16,SBN,سیستان و بلوچستان
1116,هامون,16,SBN,سیستان و بلوچستان
1117,میرجاوه,16,SBN,سیستان و بلوچستان
1118,قصرقند,16,SBN,سیستان و بلوچستان
1119,فنوج,16,SBN,سیستان و بلوچستان
1120,بمپور,16,SBN,سیستان و بلوچستان
1121,ادیمی,16,SBN,سیستان و بلوچستان
1122,اسپکه,16,SBN,سیستان و بلوچستان
1123,بزمان,16,SBN,سیستان و بلوچستان
1124,بنت,16,SBN,سیستان و بلوچستان
1125,بنجار,16,SBN,سیستان و بلوچستان
1126,پیشین,16,SBN,سیستان و بلوچستان
1127,جالق,16,SBN,سیستان و بلوچستان
1129,دوست محمد,16,SBN,سیستان و بلوچستان
1130,راسک,16,SBN,سیستان و بلوچستان
1132,زرآباد,16,SBN,سیستان و بلوچستان
1133,سوران,16,SBN,سیستان و بلوچستان
1134,سیرکان,16,SBN,سیستان و بلوچستان
1135,علی اکبر,16,SBN,سیستان و بلوچستان
1136,گشت,16,SBN,سیستان و بلوچستان
1137,گلمورتی,16,SBN,سیستان و بلوچستان
1138,محمدان,16,SBN,سیستان و بلوچستان
1139,محمد آباد,16,SBN,سیستان و بلوچستان
1140,محمدی,16,SBN,سیستان و بلوچستان
1141,نصرت آباد,16,SBN,سیستان و بلوچستان
1142,نگور,16,SBN,سیستان و بلوچستان
1143,نوک آباد,16,SBN,سیستان و بلوچستان
1144,هیدوج,16,SBN,سیستان و بلوچستان
5042,خواجه احمد,16,SBN,سیستان و بلوچستان
5624,نیکشهر,16,SBN,سیستان و بلوچستان
8763,حرمک,16,SBN,سیستان و بلوچستان
7559,انده قدیم,16,SBN,سیستان و بلوچستان
4456,لادیزعلیا,16,SBN,سیستان و بلوچستان
2191,سیادک,16,SBN,سیستان و بلوچستان
183,خمک,16,SBN,سیستان و بلوچستان
8052,تخت عدالت,16,SBN,سیستان و بلوچستان
7624,برجمیرگل,16,SBN,سیستان و بلوچستان
8143,جهان ابادعلیا,16,SBN,سیستان و بلوچستان
4900,تیموراباد,16,SBN,سیستان و بلوچستان
2861,دولت اباد-سیستان و بلوچستان,16,SBN,سیستان و بلوچستان
8549,لوتک,16,SBN,سیستان و بلوچستان
6277,سکوهه,16,SBN,سیستان و بلوچستان
3294,جزینک,16,SBN,سیستان و بلوچستان
1931,قلعه نو-سیستان و بلوچستان,16,SBN,سیستان و بلوچستان
4672,شهرک محمدشاه کرم,16,SBN,سیستان و بلوچستان
1353,ژاله ای,16,SBN,سیستان و بلوچستان
7920,کرباسک,16,SBN,سیستان و بلوچستان
2357,نوک اباد,16,SBN,سیستان و بلوچستان
581,نوراباد (سیستان و بلوچستان),16,SBN,سیستان و بلوچستان
7752,کارواندر,16,SBN,سیستان و بلوچستان
6378,ناصراباد-سیستان و بلوچستان,16,SBN,سیستان و بلوچستان
4160,بالاقلعه,16,SBN,سیستان و بلوچستان
459,گمن,16,SBN,سیستان و بلوچستان
4455,زیرکدان,16,SBN,سیستان و بلوچستان
1958,بیت اباد,16,SBN,سیستان و بلوچستان
3274,گوهرکوه,16,SBN,سیستان و بلوچستان
9872,ده پابید,16,SBN,سیستان و بلوچستان
8649,نازیل,16,SBN,سیستان و بلوچستان
5778,کوشه,16,SBN,سیستان و بلوچستان
9711,افضل اباد,16,SBN,سیستان و بلوچستان
4532,چانف,16,SBN,سیستان و بلوچستان
6181,اسماعیل کلگ,16,SBN,سیستان و بلوچستان
7720,پارود,16,SBN,سیستان و بلوچستان
4337,ایرافشان,16,SBN,سیستان و بلوچستان
4444,سرداب,16,SBN,سیستان و بلوچستان
9201,پیپ,16,SBN,سیستان و بلوچستان
2597,هودیان,16,SBN,سیستان و بلوچستان
8290,کوشکوک,16,SBN,سیستان و بلوچستان
2938,سردک,16,SBN,سیستان و بلوچستان
4473,اسفندک,16,SBN,سیستان و بلوچستان
4938,کوهک,16,SBN,سیستان و بلوچستان
8266,پسکوه,16,SBN,سیستان و بلوچستان
5641,هیدوچ,16,SBN,سیستان و بلوچستان
7045,طیس,16,SBN,سیستان و بلوچستان
6908,تلنگ,16,SBN,سیستان و بلوچستان
8319,پلان,16,SBN,سیستان و بلوچستان
3345,باهوکلات,16,SBN,سیستان و بلوچستان
9334,پسابندر,16,SBN,سیستان و بلوچستان
8864,پیرسهراب,16,SBN,سیستان و بلوچستان
8884,شهدادکهیر,16,SBN,سیستان و بلوچستان
7680,زراباد (سیستان و بلوچستان),16,SBN,سیستان و بلوچستان
3215,مسکوتان,16,SBN,سیستان و بلوچستان
2682,کتیج,16,SBN,سیستان و بلوچستان
1660,محنت,16,SBN,سیستان و بلوچستان
6801,چاهان,16,SBN,سیستان و بلوچستان
6873,هیچان,16,SBN,سیستان و بلوچستان
9017,شگیم بالا,16,SBN,سیستان و بلوچستان
4203,کشیک,16,SBN,سیستان و بلوچستان
8924,ساربوک,16,SBN,سیستان و بلوچستان
4167,تفتان,16,SBN,سیستان و بلوچستان
701,آباده,17,FRS,فارس
702,استهبان,17,FRS,فارس
